id_depto,departamento,provincia,lat,lon
06014,Adolfo Gonzales Chaves,Buenos Aires,-37.9646159068483,-60.2482821323384
30015,Concordia,Entre Ríos,-31.2902983724746,-58.2378696898985
30035,Federal,Entre Ríos,-30.9924267798293,-58.8918600477175
30056,Gualeguaychú,Entre Ríos,-33.0223490410459,-58.7858051710614
30063,Islas del Ibicuy,Entre Ríos,-33.6249961546235,-58.9338958542555
30105,Victoria,Entre Ríos,-32.7839424597941,-60.2180700308372
30021,Diamante,Entre Ríos,-32.228040549074,-60.5239335893593
30098,Uruguay,Entre Ríos,-32.4477599400377,-58.5842252100111
30084,Paraná,Entre Ríos,-31.6952294494901,-60.0411744815271
06707,Saladillo,Buenos Aires,-35.676806451923,-59.7026607444531
06455,Las Flores,Buenos Aires,-36.015826657022,-59.1764609497072
06686,Rojas,Buenos Aires,-34.1928173894529,-60.7880234647739
06252,Escobar,Buenos Aires,-34.3286828340822,-58.7711786108511
06412,José C. Paz,Buenos Aires,-34.511853162718,-58.7776345982883
06056,Bahía Blanca,Buenos Aires,-38.5841892126256,-62.1694174494415
06735,San Antonio de Areco,Buenos Aires,-34.2207575658705,-59.5194434817548
06511,Maipú,Buenos Aires,-36.886933208215,-57.5861191040468
06280,General Alvarado,Buenos Aires,-38.2026277127362,-58.0718053725136
06357,General Pueyrredón,Buenos Aires,-37.9656831422541,-57.743028347627
06518,Mar Chiquita,Buenos Aires,-37.4986405981654,-57.6432660560016
06868,Villa Gesell,Buenos Aires,-37.3670719558785,-57.0633978822493
06644,Pinamar,Buenos Aires,-37.1110742904936,-56.8702834122236
06336,General Lavalle,Buenos Aires,-36.650750377237,-56.9410029895247
06420,La Costa,Buenos Aires,-36.6971678213727,-56.7159402751909
06505,Magdalena,Buenos Aires,-35.1851030703307,-57.6861279818118
18175,Sauce,Corrientes,-29.9995030631702,-58.7949968561603
06861,Vicente López,Buenos Aires,-34.52653142362,-58.5044865130649
66098,La Viña,Salta,-25.4471786730855,-65.5805831392571
06672,Rauch,Buenos Aires,-36.5721944489319,-58.9441413666159
66112,Metán,Salta,-25.4252109663753,-64.5880714654829
66119,Molinos,Salta,-25.5643165283563,-66.4548727525442
22112,O'Higgins,Chaco,-27.2556537688374,-60.6799749172166
06560,Moreno,Buenos Aires,-34.6106807864965,-58.8108985084565
06427,La Matanza,Buenos Aires,-34.7703481015398,-58.6254456945004
06791,Tandil,Buenos Aires,-37.3364293166464,-59.1819827896233
06203,Coronel Suárez,Buenos Aires,-37.534856250067,-61.8890922422146
46035,Chamical,La Rioja,-30.1676450229169,-65.9564977168655
26035,Futaleufú,Chubut,-43.0705971248375,-71.4554653748233
78049,Río Chico,Santa Cruz,-48.2873290195571,-71.113837498627
62077,San Antonio,Río Negro,-40.9526636914294,-65.3712443332326
86014,Alberdi,Santiago del Estero,-26.5210423501695,-62.7280139284021
86098,Juan Felipe Ibarra,Santiago del Estero,-28.0394929915456,-62.5443747130478
86077,General Taboada,Santiago del Estero,-28.5683250686056,-62.3387633833787
06721,Salliqueló,Buenos Aires,-36.6717775352133,-63.0479735266054
06091,Berazategui,Buenos Aires,-34.8182447703794,-58.155461508679
66049,General Güemes,Salta,-24.7646021168635,-64.9560620821107
66154,San Carlos,Salta,-25.8295042903902,-66.1746708204562
06343,General Paz,Buenos Aires,-35.466183010272,-58.389651959253
06308,General Guido,Buenos Aires,-36.6660345415851,-57.9957365952016
06315,General Juan Madariaga,Buenos Aires,-37.1535157186092,-57.2306605949345
78028,Lago Argentino,Santa Cruz,-49.8364881436802,-72.06547133431
86154,Rivadavia,Santiago del Estero,-30.0205069976617,-62.280260406999
86126,Ojo de Agua,Santiago del Estero,-29.3043766197306,-64.0144967880943
86063,Choya,Santiago del Estero,-28.7541678003854,-64.7638924389835
74042,Gobernador Dupuy,San Luis,-35.3684506230675,-65.809487372821
66014,Cachi,Salta,-25.038755786337,-66.2026200885047
66042,Chicoana,Salta,-25.1514413324719,-65.6063327574043
26042,Gaiman,Chubut,-43.2725140893505,-66.1720705793314
26077,Rawson,Chubut,-43.1373292631623,-65.0757170605931
46077,General Lamadrid,La Rioja,-28.7904386774179,-68.6975444932226
74007,Ayacucho,San Luis,-32.1657217092103,-66.5423618070089
22036,12 de Octubre,Chaco,-27.3333760774448,-61.4758065480051
14175,Tulumba,Córdoba,-30.2195169248248,-63.8287887197042
14028,Cruz del Eje,Córdoba,-30.6567576546802,-65.0782065927095
14091,Punilla,Córdoba,-31.2187582835824,-64.5858722176043
02042,Comuna 6,CABA,-34.6168433901026,-58.4435682279951
50112,Santa Rosa,Mendoza,-33.6169989146657,-67.9638561142682
22063,General Güemes,Chaco,-25.212576905898,-61.3344270231873
46084,General Ortiz de Ocampo,La Rioja,-31.0067607030974,-66.0589849758729
14035,General Roca,Córdoba,-34.6231276675475,-64.3730221441911
34042,Pilagás,Formosa,-25.1053773069172,-58.6616277481182
34021,Laishi,Formosa,-26.4675822193402,-58.5654632415076
50084,Rivadavia,Mendoza,-33.4170768899779,-68.6049732994365
06819,Tornquist,Buenos Aires,-38.2576421634805,-62.2905659977374
50042,La Paz,Mendoza,-33.7012853202088,-67.2497236922759
06196,Coronel Pringles,Buenos Aires,-38.1479172688233,-61.2644174529926
62028,Conesa,Río Negro,-40.1487161931233,-64.3049127228304
06875,Villarino,Buenos Aires,-39.1285652325867,-62.7245989548872
34056,Pirané,Formosa,-25.7672913544641,-59.1592563969217
06351,General Pinto,Buenos Aires,-34.6696214541604,-62.0398536742269
06742,San Cayetano,Buenos Aires,-38.3890731972465,-59.5863264400332
06833,Tres Arroyos,Buenos Aires,-38.5118142752579,-60.2374173247047
06189,Coronel Dorrego,Buenos Aires,-38.6708176079735,-61.0955505728699
06581,Necochea,Buenos Aires,-38.2554110045679,-59.1673869468897
46105,Independencia,La Rioja,-30.1144556417024,-67.3355098029644
06218,Chascomús,Buenos Aires,-35.6186883086057,-57.9039810685242
06655,Punta Indio,Buenos Aires,-35.4260558765566,-57.3992340402061
38014,El Carmen,Jujuy,-24.4475372667752,-65.1012859046503
14147,Santa María,Córdoba,-31.7097123126909,-64.3059021632813
62084,Valcheta,Río Negro,-40.9744584304307,-66.3108907979663
46007,Arauco,La Rioja,-28.5330436663011,-66.7191026010202
06466,Lezama,Buenos Aires,-35.8492083919939,-57.8948443895452
06126,Campana,Buenos Aires,-34.1383889592817,-58.8829573786215
78042,Magallanes,Santa Cruz,-48.8383418227095,-68.4681621290535
78007,Corpen Aike,Santa Cruz,-49.9474837008291,-69.4469507226845
14070,Minas,Córdoba,-31.0350313100891,-65.4119724397194
14126,San Alberto,Córdoba,-31.7080283283874,-65.1565147370037
14119,Río Segundo,Córdoba,-31.7331087895549,-63.4748555205649
14140,San Justo,Córdoba,-31.242567096662,-62.5275890566991
14182,Unión,Córdoba,-32.8783816611385,-62.7915970558691
14161,Tercero Arriba,Córdoba,-32.2876800226932,-63.77900489607
66035,Cerrillos,Salta,-24.9885439364757,-65.4038161087861
14098,Río Cuarto,Córdoba,-33.330534188986,-64.4931343088767
50126,Tupungato,Mendoza,-33.2934009869539,-69.2962859030556
62049,9 de Julio,Río Negro,-40.9255514713631,-67.4574916560521
62056,Ñorquinco,Río Negro,-41.7398229279456,-70.4011459093449
50105,San Rafael,Mendoza,-34.9454490543358,-68.384239783985
